#BeginHeader,62
#FormatType,NR-500\NORMAL
#FormatVersion,R4.00.00
タイトル,
ユニット番号,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
ユニット種別,NR-500,(1)TH,未設定,未設定,未設定,未設定,未設定,未設定,未設定

計測モード,ノーマルモード
収集開始日時,2023/04/12 09:20:19,279000
サンプリング周期,10s
データ数,10570
保存オプション,標準

ユニット種別共通
ユニット種別名,NR-TH08共通
実サンプリング周期,10s
計測機能設定,アベレージ回数   未使用
AD積分時間,2ms(500Hz)
ｱﾝﾁｴｲﾘｱｼﾝｸﾞﾌｨﾙﾀ,***
断線検出値,***
デジタルフィルタ,***
その他,バーンアウト値   下限値
デジタルフィルタ,***
停止予測,***

トリガ条件
マニュアルトリガ,OFF
外部トリガ入力,OFF
エッジトリガ,OFF
エッジトリガ対象ユニット,なし
プリトリガ/ポストトリガ,***
ポイント数,***

チャンネル条件,
チャンネル番号,,(1)TH-CH02,(1)TH-CH03,(1)TH-CH04,(1)TH-CH05,(1)TH-CH06
波形名,,"Channel02","Channel03","Channel04","Channel05","Channel06"
入力レンジ,,K熱電対,K熱電対,K熱電対,K熱電対,K熱電対
単位,,"ﾟC","ﾟC","ﾟC","ﾟC","ﾟC"
計測機能,,アベレージ   OFF,アベレージ   OFF,アベレージ   OFF,アベレージ   OFF,アベレージ   OFF
ホールド,,OFF,OFF,OFF,OFF,OFF
エッジトリガ,,未使用,未使用,未使用,未使用,未使用
トリガレベル,,,,,,
ヒステリシス,,,,,,
スムージング,,OFF,OFF,OFF,OFF,OFF
ポイント数,,,,,,
スケーリング,,OFF,OFF,OFF,OFF,OFF
2023/04/12 10:17:49,279000,-0.80,0.35,-9.80,0.65,-24.70
2023/04/12 10:17:59,279000,-0.80,0.40,-9.70,0.70,-24.60
2023/04/12 10:18:09,279000,-0.70,0.50,-9.55,0.75,-24.45
2023/04/12 10:18:19,279000,-0.75,0.50,-9.50,0.50,-24.45
2023/04/12 10:18:29,279000,-0.80,0.35,-9.50,0.55,-24.60
2023/04/12 10:18:39,279000,-0.70,0.35,-9.75,0.55,-24.55
2023/04/12 10:18:49,279000,-0.80,0.30,-9.60,0.45,-24.65
2023/04/12 10:18:59,279000,-0.70,0.25,-9.85,0.50,-24.50
2023/04/12 10:19:09,279000,-0.70,0.25,-9.75,0.35,-24.50
2023/04/12 10:19:19,279000,-0.70,0.20,-9.90,0.30,-24.50
2023/04/12 10:19:29,279000,-0.70,0.15,-10.10,0.40,-24.65
2023/04/12 10:19:39,279000,-0.70,0.10,-10.10,0.35,-24.65
2023/04/12 10:19:49,279000,-0.70,0.05,-10.00,0.30,-24.65
2023/04/12 10:19:59,279000,-0.70,0.00,-9.90,0.30,-24.70
2023/04/12 10:20:09,279000,-0.75,0.00,-9.80,0.05,-24.65
2023/04/12 10:20:19,279000,-0.90,0.10,-9.75,0.00,-24.70
2023/04/12 10:20:29,279000,-0.90,0.00,-9.80,0.05,-24.70
2023/04/12 10:20:39,279000,-0.85,-0.10,-9.75,0.00,-24.75
2023/04/12 10:20:49,279000,-0.85,-0.20,-9.80,0.00,-24.75
2023/04/12 10:20:59,279000,-0.80,-0.30,-9.90,0.00,-24.75
2023/04/12 10:21:09,279000,-0.75,-0.35,-9.95,0.00,-24.65
2023/04/12 10:21:19,279000,-0.75,-0.35,-9.95,0.00,-24.60
2023/04/12 10:21:29,279000,-0.80,-0.40,-9.90,0.00,-24.65
2023/04/12 10:21:39,279000,-0.85,-0.25,-9.85,-0.10,-24.75
2023/04/12 10:21:49,279000,-0.90,-0.20,-9.85,-0.15,-24.70
2023/04/12 10:21:59,279000,-0.90,-0.20,-9.85,-0.25,-24.60
2023/04/12 10:22:09,279000,-0.75,-0.35,-10.00,-0.25,-24.55
2023/04/12 10:22:19,279000,-0.80,-0.45,-9.95,-0.10,-24.70
2023/04/12 10:22:29,279000,-0.95,-0.30,-9.80,-0.35,-24.80
2023/04/12 10:22:39,279000,-0.80,-0.65,-9.55,-0.25,-24.75
2023/04/12 10:22:49,279000,-0.75,-0.55,-9.70,-0.20,-24.80
2023/04/12 10:22:59,279000,-0.75,-0.55,-9.65,-0.35,-24.60
2023/04/12 10:23:09,279000,-0.90,-0.55,-9.65,-0.40,-24.85
2023/04/12 10:23:19,279000,-0.75,-0.60,-9.85,-0.35,-24.80
2023/04/12 10:23:29,279000,-0.85,-0.75,-9.85,-0.45,-24.75
2023/04/12 10:23:39,279000,-0.85,-0.75,-9.85,-0.50,-24.85
2023/04/12 10:23:49,279000,-0.85,-0.80,-9.75,-0.50,-24.90
2023/04/12 10:23:59,279000,-0.85,-0.75,-9.90,-0.45,-24.90
2023/04/12 10:24:09,279000,-0.80,-0.65,-9.90,-0.65,-24.75
2023/04/12 10:24:19,279000,-0.90,-0.75,-9.85,-0.60,-24.90
2023/04/12 10:24:29,279000,-0.90,-0.75,-9.95,-0.50,-24.85
2023/04/12 10:24:39,279000,-0.80,-0.75,-10.00,-0.60,-24.80
2023/04/12 10:24:49,279000,-0.90,-0.60,-9.85,-0.75,-24.75
2023/04/12 10:24:59,279000,-0.80,-0.65,-9.85,-0.70,-24.75
2023/04/12 10:25:09,279000,-0.85,-0.75,-10.05,-0.55,-24.85
2023/04/12 10:25:19,279000,-0.85,-0.80,-10.00,-0.65,-24.85
2023/04/12 10:25:29,279000,-0.85,-0.85,-9.75,-0.70,-24.90
2023/04/12 10:25:39,279000,-0.85,-0.85,-9.65,-0.75,-24.95
2023/04/12 10:25:49,279000,-0.95,-0.60,-9.80,-0.80,-24.90
2023/04/12 10:25:59,279000,-0.85,-0.70,-10.00,-0.85,-24.80
2023/04/12 10:26:09,279000,-0.85,-0.75,-10.00,-0.65,-24.90
2023/04/12 10:26:19,279000,-0.90,-0.85,-9.90,-0.75,-24.90
2023/04/12 10:26:29,279000,-0.95,-0.75,-9.75,-0.85,-25.00
2023/04/12 10:26:39,279000,-1.00,-0.65,-9.70,-0.85,-24.95
2023/04/12 10:26:49,279000,-0.90,-0.70,-9.95,-0.90,-24.85
2023/04/12 10:26:59,279000,-0.90,-0.85,-10.05,-0.75,-24.95
2023/04/12 10:27:09,279000,-0.95,-0.80,-10.05,-0.85,-25.05
2023/04/12 10:27:19,279000,-0.85,-0.75,-10.05,-0.85,-24.85
2023/04/12 10:27:29,279000,-1.00,-0.80,-9.95,-0.90,-25.05
2023/04/12 10:27:39,279000,-0.95,-0.90,-9.90,-0.80,-24.95
2023/04/12 10:27:49,279000,-0.90,-0.80,-10.05,-0.75,-24.90
2023/04/12 10:27:59,279000,-0.95,-0.75,-9.85,-0.95,-24.80
2023/04/12 10:28:09,279000,-0.95,-0.95,-9.80,-0.85,-24.95
2023/04/12 10:28:19,279000,-1.00,-0.75,-10.05,-1.00,-24.80
2023/04/12 10:28:29,279000,-1.00,-0.95,-10.10,-0.90,-25.00
2023/04/12 10:28:39,279000,-1.00,-0.70,-10.15,-1.00,-24.95
2023/04/12 10:28:49,279000,-0.95,-0.85,-10.25,-0.75,-25.05
2023/04/12 10:28:59,279000,-0.95,-0.85,-10.25,-0.75,-25.00
2023/04/12 10:29:09,279000,-0.90,-0.80,-10.20,-0.90,-25.00
2023/04/12 10:29:19,279000,-1.15,-0.65,-10.25,-1.00,-25.10
2023/04/12 10:29:29,279000,-0.95,-0.95,-10.15,-0.80,-25.00
2023/04/12 10:29:39,279000,-0.90,-0.75,-10.15,-0.85,-24.90
2023/04/12 10:29:49,279000,-1.10,-0.60,-10.10,-0.90,-25.05
2023/04/12 10:29:59,279000,-0.95,-0.80,-10.00,-0.75,-25.05
2023/04/12 10:30:09,279000,-1.10,-0.60,-9.90,-0.95,-25.10
2023/04/12 10:30:19,279000,-1.00,-0.90,-9.70,-0.85,-25.05
2023/04/12 10:30:29,279000,-0.90,-0.75,-9.80,-0.85,-24.90
2023/04/12 10:30:39,279000,-1.05,-0.85,-9.90,-0.90,-25.10
2023/04/12 10:30:49,279000,-1.00,-0.85,-10.15,-0.75,-25.00
2023/04/12 10:30:59,279000,-0.95,-0.80,-10.05,-0.75,-24.95
2023/04/12 10:31:09,279000,-0.95,-0.80,-10.05,-0.85,-24.90
2023/04/12 10:31:19,279000,-1.15,-0.65,-9.95,-1.00,-25.00
2023/04/12 10:31:29,279000,-1.10,-0.75,-9.90,-0.90,-25.15
2023/04/12 10:31:39,279000,-1.05,-0.90,-9.85,-0.90,-25.10
2023/04/12 10:31:49,279000,-1.00,-0.85,-9.95,-0.75,-25.05
2023/04/12 10:31:59,279000,-1.00,-0.80,-9.95,-0.75,-25.10
2023/04/12 10:32:09,279000,-1.00,-0.80,-9.95,-0.75,-25.10
2023/04/12 10:32:19,279000,-1.00,-0.75,-9.90,-0.95,-25.00
2023/04/12 10:32:29,279000,-1.15,-0.75,-10.00,-0.90,-25.15
2023/04/12 10:32:39,279000,-1.05,-0.85,-10.20,-0.80,-25.10
2023/04/12 10:32:49,279000,-1.00,-0.80,-10.25,-0.85,-25.00
2023/04/12 10:32:59,279000,-1.00,-0.80,-10.15,-0.95,-25.05
2023/04/12 10:33:09,279000,-1.10,-0.75,-10.05,-1.00,-25.00
2023/04/12 10:33:19,279000,-1.15,-0.85,-9.90,-0.90,-25.20
2023/04/12 10:33:29,279000,-1.05,-0.85,-9.85,-0.75,-25.10
2023/04/12 10:33:39,279000,-1.20,-0.60,-9.70,-0.95,-25.15
2023/04/12 10:33:49,279000,-1.00,-0.75,-9.85,-0.70,-25.05
2023/04/12 10:33:59,279000,-1.15,-0.95,-9.80,-0.90,-25.25
2023/04/12 10:34:09,279000,-1.15,-0.60,-9.80,-0.90,-25.20
2023/04/12 10:34:19,279000,-0.95,-0.75,-9.90,-0.75,-25.10
2023/04/12 10:34:29,279000,-1.20,-0.55,-9.70,-0.95,-25.20
2023/04/12 10:34:39,279000,-1.10,-0.85,-9.65,-0.85,-25.20
2023/04/12 10:34:49,279000,-1.05,-0.75,-9.85,-0.70,-25.05
2023/04/12 10:34:59,279000,-1.00,-0.70,-9.95,-0.90,-24.95
2023/04/12 10:35:09,279000,-1.20,-0.55,-10.00,-0.95,-25.05
2023/04/12 10:35:19,279000,-1.20,-0.65,-9.95,-0.90,-25.20
2023/04/12 10:35:29,279000,-1.20,-0.65,-10.20,-0.90,-25.10
2023/04/12 10:35:39,279000,-1.10,-0.70,-10.20,-0.95,-25.00
2023/04/12 10:35:49,279000,-1.10,-0.85,-10.25,-0.80,-25.15
2023/04/12 10:35:59,279000,-1.25,-0.60,-10.10,-0.95,-25.25
2023/04/12 10:36:09,279000,-1.20,-0.65,-9.95,-0.95,-25.15
2023/04/12 10:36:19,279000,-1.20,-0.65,-10.10,-0.95,-25.10
2023/04/12 10:36:29,279000,-1.30,-0.60,-10.00,-0.95,-25.25
2023/04/12 10:36:39,279000,-1.25,-0.60,-9.85,-0.95,-25.15
2023/04/12 10:36:49,279000,-1.30,-0.60,-9.70,-0.90,-25.20
2023/04/12 10:36:59,279000,-1.20,-0.80,-9.70,-0.90,-25.20
2023/04/12 10:37:09,279000,-1.15,-0.90,-9.80,-0.85,-25.20
2023/04/12 10:37:19,279000,-1.20,-0.85,-9.70,-0.85,-25.25
2023/04/12 10:37:29,279000,-1.25,-0.70,-9.50,-0.90,-25.25
2023/04/12 10:37:39,279000,-1.30,-0.60,-9.60,-0.95,-25.20
2023/04/12 10:37:49,279000,-1.15,-0.70,-8.95,-0.95,-25.10
2023/04/12 10:37:59,279000,-1.10,-0.75,-9.15,-0.80,-25.15
2023/04/12 10:38:09,279000,-1.15,-0.75,-9.65,-0.80,-25.20
2023/04/12 10:38:19,279000,-1.30,-0.60,-9.50,-1.00,-25.15
2023/04/12 10:38:29,279000,-1.20,-0.90,-9.50,-0.85,-25.25
2023/04/12 10:38:39,279000,-1.15,-0.75,-9.55,-0.75,-25.25
2023/04/12 10:38:49,279000,-1.35,-0.60,-9.75,-0.95,-25.30
2023/04/12 10:38:59,279000,-1.15,-0.75,-10.00,-0.70,-25.15
2023/04/12 10:39:09,279000,-1.25,-0.65,-9.80,-0.85,-25.25
2023/04/12 10:39:19,279000,-1.15,-0.75,-9.85,-0.70,-25.15
2023/04/12 10:39:29,279000,-1.25,-0.65,-9.80,-0.85,-25.30
2023/04/12 10:39:39,279000,-1.15,-0.70,-9.95,-0.90,-25.10
2023/04/12 10:39:49,279000,-1.20,-0.80,-9.95,-0.75,-25.20
2023/04/12 10:39:59,279000,-1.25,-0.70,-9.90,-0.85,-25.35
2023/04/12 10:40:09,279000,-1.30,-0.55,-9.80,-0.95,-25.15
2023/04/12 10:40:19,279000,-1.15,-0.75,-9.80,-0.75,-25.20
2023/04/12 10:40:29,279000,-1.30,-0.65,-9.80,-0.90,-25.30
2023/04/12 10:40:39,279000,-1.20,-0.75,-9.90,-0.70,-25.15
2023/04/12 10:40:49,279000,-1.30,-0.75,-9.85,-0.85,-25.25
2023/04/12 10:40:59,279000,-1.25,-0.65,-10.05,-0.95,-25.05
2023/04/12 10:41:09,279000,-1.25,-0.75,-10.00,-0.70,-25.15
2023/04/12 10:41:19,279000,-1.30,-0.75,-9.85,-0.90,-25.20
2023/04/12 10:41:29,279000,-1.20,-0.70,-9.90,-0.95,-25.00
2023/04/12 10:41:39,279000,-1.25,-0.85,-9.90,-0.80,-25.25
2023/04/12 10:41:49,279000,-1.40,-0.60,-9.90,-0.90,-25.30
2023/04/12 10:41:59,279000,-1.25,-0.75,-10.10,-0.75,-25.25
2023/04/12 10:42:09,279000,-1.40,-0.60,-10.10,-0.95,-25.25
2023/04/12 10:42:19,279000,-1.25,-0.75,-10.25,-0.75,-25.20
2023/04/12 10:42:29,279000,-1.40,-0.60,-10.15,-1.00,-25.20
2023/04/12 10:42:39,279000,-1.30,-0.90,-9.95,-0.90,-25.30
2023/04/12 10:42:49,279000,-1.25,-0.75,-10.05,-0.95,-25.15
2023/04/12 10:42:59,279000,-1.40,-0.65,-9.85,-0.95,-25.30
2023/04/12 10:43:09,279000,-1.30,-0.90,-9.95,-0.85,-25.25
2023/04/12 10:43:19,279000,-1.30,-0.75,-10.15,-0.75,-25.25
2023/04/12 10:43:29,279000,-1.25,-0.70,-10.00,-0.95,-25.25
2023/04/12 10:43:39,279000,-1.45,-0.60,-10.00,-0.95,-25.35
2023/04/12 10:43:49,279000,-1.30,-0.75,-10.00,-0.85,-25.35
2023/04/12 10:43:59,279000,-1.30,-0.75,-10.15,-0.75,-25.30
2023/04/12 10:44:09,279000,-1.35,-0.55,-10.05,-0.95,-25.15
2023/04/12 10:44:19,279000,-1.35,-0.70,-9.85,-0.85,-25.35
2023/04/12 10:44:29,279000,-1.30,-0.75,-10.00,-0.70,-25.25
2023/04/12 10:44:39,279000,-1.35,-0.60,-10.05,-0.95,-25.25
2023/04/12 10:44:49,279000,-1.35,-0.75,-10.00,-0.85,-25.45
2023/04/12 10:44:59,279000,-1.25,-0.65,-10.20,-0.90,-25.20
2023/04/12 10:45:09,279000,-1.30,-0.70,-10.25,-0.75,-25.25
2023/04/12 10:45:19,279000,-1.35,-0.85,-10.10,-0.80,-25.30
2023/04/12 10:45:29,279000,-1.35,-0.85,-10.10,-0.85,-25.35
2023/04/12 10:45:39,279000,-1.35,-0.80,-10.05,-0.85,-25.35
2023/04/12 10:45:49,279000,-1.35,-0.85,-10.05,-0.85,-25.35
2023/04/12 10:45:59,279000,-1.40,-0.80,-10.10,-0.85,-25.45
2023/04/12 10:46:09,279000,-1.45,-0.55,-10.15,-0.95,-25.30
2023/04/12 10:46:19,279000,-1.25,-0.70,-10.10,-0.80,-25.25
2023/04/12 10:46:29,279000,-1.40,-0.85,-10.05,-0.85,-25.40
2023/04/12 10:46:39,279000,-1.30,-0.70,-10.15,-0.75,-25.25
2023/04/12 10:46:49,279000,-1.35,-0.65,-9.95,-0.95,-25.20
2023/04/12 10:46:59,279000,-1.45,-0.60,-10.00,-0.95,-25.20
2023/04/12 10:47:09,279000,-1.35,-0.70,-10.15,-0.90,-25.20
2023/04/12 10:47:19,279000,-1.35,-0.75,-10.15,-0.75,-25.35
2023/04/12 10:47:29,279000,-1.45,-0.75,-10.00,-0.85,-25.45
2023/04/12 10:47:39,279000,-1.50,-0.55,-10.10,-0.95,-25.30
2023/04/12 10:47:49,279000,-1.40,-0.85,-10.05,-0.85,-25.40
2023/04/12 10:47:59,279000,-1.40,-0.70,-10.15,-0.95,-25.35
2023/04/12 10:48:09,279000,-1.55,-0.60,-10.15,-0.95,-25.50
2023/04/12 10:48:19,279000,-1.45,-0.80,-10.10,-0.90,-25.45
2023/04/12 10:48:29,279000,-1.45,-0.90,-10.10,-0.85,-25.45
2023/04/12 10:48:39,279000,-1.40,-0.75,-10.20,-0.75,-25.45
2023/04/12 10:48:49,279000,-1.50,-0.60,-10.05,-1.00,-25.40
2023/04/12 10:48:59,279000,-1.45,-0.85,-10.00,-0.90,-25.50
2023/04/12 10:49:09,279000,-1.35,-0.70,-10.15,-0.85,-25.40
2023/04/12 10:49:19,279000,-1.60,-0.55,-10.25,-0.95,-25.35
2023/04/12 10:49:29,279000,-1.45,-0.75,-10.45,-0.75,-25.40
2023/04/12 10:49:39,279000,-1.60,-0.55,-10.25,-1.00,-25.45
2023/04/12 10:49:49,279000,-1.50,-0.80,-10.20,-0.90,-25.55
2023/04/12 10:49:59,279000,-1.40,-0.75,-10.45,-0.80,-25.40
2023/04/12 10:50:09,279000,-1.50,-0.80,-10.20,-0.90,-25.50
2023/04/12 10:50:19,279000,-1.50,-0.65,-10.25,-1.00,-25.35
2023/04/12 10:50:29,279000,-1.45,-0.75,-10.25,-0.75,-25.40
2023/04/12 10:50:39,279000,-1.55,-0.75,-10.15,-0.90,-25.55
2023/04/12 10:50:49,279000,-1.45,-0.75,-10.40,-0.75,-25.45
2023/04/12 10:50:59,279000,-1.50,-0.70,-10.25,-0.95,-25.40
2023/04/12 10:51:09,279000,-1.60,-0.60,-10.25,-1.00,-25.35
2023/04/12 10:51:19,279000,-1.65,-0.60,-10.20,-1.00,-25.40
2023/04/12 10:51:29,279000,-1.60,-0.65,-10.15,-1.00,-25.35
2023/04/12 10:51:39,279000,-1.65,-0.60,-10.15,-0.95,-25.45
2023/04/12 10:51:49,279000,-1.50,-0.80,-10.30,-0.85,-25.45
2023/04/12 10:51:59,279000,-1.45,-0.70,-10.50,-0.90,-25.40
2023/04/12 10:52:09,279000,-1.65,-0.65,-10.50,-0.95,-25.50
2023/04/12 10:52:19,279000,-1.50,-0.80,-10.40,-0.80,-25.45
2023/04/12 10:52:29,279000,-1.45,-0.65,-10.40,-0.80,-25.40
2023/04/12 10:52:39,279000,-1.60,-0.55,-10.40,-0.95,-25.40
2023/04/12 10:52:49,279000,-1.55,-0.85,-10.35,-0.80,-25.45
2023/04/12 10:52:59,279000,-1.60,-0.70,-10.15,-0.90,-25.50
2023/04/12 10:53:09,279000,-1.60,-0.70,-10.20,-0.90,-25.50
2023/04/12 10:53:19,279000,-1.65,-0.65,-10.25,-0.90,-25.45
2023/04/12 10:53:29,279000,-1.65,-0.55,-10.25,-1.00,-25.45
2023/04/12 10:53:39,279000,-1.50,-0.70,-10.20,-0.85,-25.40
2023/04/12 10:53:49,279000,-1.60,-0.90,-10.05,-0.85,-25.50
2023/04/12 10:53:59,279000,-1.70,-0.60,-10.05,-1.00,-25.45
2023/04/12 10:54:09,279000,-1.55,-0.75,-10.15,-0.75,-25.45
2023/04/12 10:54:19,279000,-1.65,-0.85,-10.00,-0.85,-25.45
2023/04/12 10:54:29,279000,-1.60,-0.80,-10.10,-0.80,-25.40
2023/04/12 10:54:39,279000,-1.55,-0.75,-10.30,-0.80,-25.40
2023/04/12 10:54:49,279000,-1.70,-0.65,-10.30,-1.00,-25.35
2023/04/12 10:54:59,279000,-1.70,-0.85,-10.05,-0.90,-25.55
2023/04/12 10:55:09,279000,-1.65,-0.80,-10.20,-0.80,-25.45
2023/04/12 10:55:19,279000,-1.65,-0.80,-10.30,-0.80,-25.50
2023/04/12 10:55:29,279000,-1.65,-0.80,-10.45,-0.80,-25.50
2023/04/12 10:55:39,279000,-1.65,-0.80,-10.35,-0.95,-25.50
2023/04/12 10:55:49,279000,-1.80,-0.70,-10.20,-1.05,-25.45
2023/04/12 10:55:59,279000,-1.85,-0.65,-10.10,-1.05,-25.50
2023/04/12 10:56:09,279000,-1.80,-0.65,-10.10,-0.90,-25.55
2023/04/12 10:56:19,279000,-1.70,-0.85,-10.15,-0.85,-25.55
2023/04/12 10:56:29,279000,-1.65,-0.75,-10.30,-0.75,-25.45
2023/04/12 10:56:39,279000,-1.65,-0.75,-10.25,-0.75,-25.50
2023/04/12 10:56:49,279000,-1.60,-0.70,-10.45,-0.85,-25.50
2023/04/12 10:56:59,279000,-1.80,-0.60,-10.25,-1.00,-25.50
2023/04/12 10:57:09,279000,-1.80,-0.70,-10.30,-0.90,-25.60
2023/04/12 10:57:19,279000,-1.70,-0.80,-10.35,-0.75,-25.50
2023/04/12 10:57:29,279000,-1.80,-0.60,-10.25,-1.00,-25.50
2023/04/12 10:57:39,279000,-1.75,-0.85,-10.05,-0.90,-25.65
2023/04/12 10:57:49,279000,-1.65,-0.75,-10.00,-0.80,-25.50
2023/04/12 10:57:59,279000,-1.85,-0.60,-9.80,-1.00,-25.55
2023/04/12 10:58:09,279000,-1.75,-0.90,-9.70,-0.90,-25.55
2023/04/12 10:58:19,279000,-1.70,-0.75,-9.85,-0.75,-25.60
2023/04/12 10:58:29,279000,-1.75,-0.70,-9.90,-0.95,-25.45
2023/04/12 10:58:39,279000,-1.85,-0.65,-9.90,-0.95,-25.60
2023/04/12 10:58:49,279000,-1.75,-0.80,-10.10,-0.75,-25.55
2023/04/12 10:58:59,279000,-1.90,-0.60,-10.05,-1.05,-25.50
2023/04/12 10:59:09,279000,-1.90,-0.65,-10.00,-0.95,-25.55
2023/04/12 10:59:19,279000,-1.90,-0.60,-10.00,-1.00,-25.55
2023/04/12 10:59:29,279000,-1.75,-0.75,-10.10,-1.00,-25.45
2023/04/12 10:59:39,279000,-1.65,-0.70,-10.20,-0.75,-25.45
2023/04/12 10:59:49,279000,-1.70,-0.70,-10.30,-0.70,-25.45
2023/04/12 10:59:59,279000,-1.70,-0.70,-10.10,-0.75,-25.50
2023/04/12 11:00:09,279000,-1.70,-0.75,-10.20,-0.70,-25.55
2023/04/12 11:00:19,279000,-1.70,-0.70,-10.15,-0.75,-25.50
2023/04/12 11:00:29,279000,-1.70,-0.70,-10.00,-0.90,-25.50
2023/04/12 11:00:39,279000,-1.85,-0.55,-10.15,-0.95,-25.55
2023/04/12 11:00:49,279000,-1.80,-0.70,-10.20,-0.85,-25.60
2023/04/12 11:00:59,279000,-1.75,-0.85,-10.15,-0.80,-25.60
2023/04/12 11:01:09,279000,-1.75,-0.85,-9.95,-0.80,-25.55
2023/04/12 11:01:19,279000,-1.75,-0.85,-9.95,-0.80,-25.55
2023/04/12 11:01:29,279000,-1.75,-0.75,-10.15,-0.75,-25.60
2023/04/12 11:01:39,279000,-1.70,-0.75,-10.20,-0.70,-25.60
2023/04/12 11:01:49,279000,-1.75,-0.65,-10.05,-0.90,-25.55
2023/04/12 11:01:59,279000,-1.85,-0.65,-10.05,-0.85,-25.70
2023/04/12 11:02:09,279000,-1.75,-0.80,-10.15,-0.75,-25.65
2023/04/12 11:02:19,279000,-1.75,-0.65,-10.05,-0.90,-25.50
2023/04/12 11:02:29,279000,-1.90,-0.55,-9.95,-0.95,-25.55
2023/04/12 11:02:39,279000,-1.95,-0.60,-10.10,-0.90,-25.60
2023/04/12 11:02:49,279000,-1.80,-0.85,-10.05,-0.85,-25.60
2023/04/12 11:02:59,279000,-1.85,-0.80,-10.00,-0.85,-25.60
2023/04/12 11:03:09,279000,-1.90,-0.60,-10.30,-0.90,-25.60
2023/04/12 11:03:19,279000,-1.85,-0.60,-10.25,-0.95,-25.55
2023/04/12 11:03:29,279000,-1.80,-0.75,-10.25,-0.70,-25.65
2023/04/12 11:03:39,279000,-1.90,-0.70,-9.95,-0.90,-25.70
2023/04/12 11:03:49,279000,-1.95,-0.55,-9.90,-0.95,-25.60
2023/04/12 11:03:59,279000,-1.85,-0.65,-9.90,-0.95,-25.45
2023/04/12 11:04:09,279000,-1.85,-0.65,-10.00,-0.95,-25.50
2023/04/12 11:04:19,279000,-1.95,-0.55,-10.05,-0.95,-25.60
2023/04/12 11:04:29,279000,-1.85,-0.70,-10.05,-0.95,-25.45
2023/04/12 11:04:39,279000,-1.85,-0.75,-10.00,-0.75,-25.50
2023/04/12 11:04:49,279000,-1.90,-0.85,-9.85,-0.85,-25.60
2023/04/12 11:04:59,279000,-2.00,-0.55,-10.00,-0.95,-25.60
2023/04/12 11:05:09,279000,-1.95,-0.55,-10.05,-0.95,-25.60
2023/04/12 11:05:19,279000,-1.95,-0.60,-10.05,-1.00,-25.55
2023/04/12 11:05:29,279000,-2.00,-0.55,-10.15,-0.95,-25.65
2023/04/12 11:05:39,279000,-2.00,-0.55,-10.20,-1.00,-25.65
2023/04/12 11:05:49,279000,-2.00,-0.60,-10.30,-1.00,-25.55
2023/04/12 11:05:59,279000,-2.00,-0.60,-10.30,-1.00,-25.50
2023/04/12 11:06:09,279000,-1.90,-0.70,-10.30,-1.00,-25.50
2023/04/12 11:06:19,279000,-1.85,-0.75,-10.45,-0.80,-25.60
2023/04/12 11:06:29,279000,-1.90,-0.75,-10.55,-0.75,-25.65
2023/04/12 11:06:39,279000,-1.90,-0.80,-10.50,-0.80,-25.65
2023/04/12 11:06:49,279000,-1.85,-0.75,-10.45,-0.85,-25.65
2023/04/12 11:06:59,279000,-2.05,-0.65,-10.20,-0.95,-25.70
2023/04/12 11:07:09,279000,-1.90,-0.85,-10.20,-0.85,-25.70
2023/04/12 11:07:19,279000,-1.80,-0.65,-10.10,-0.85,-25.55
2023/04/12 11:07:29,279000,-1.95,-0.65,-9.95,-0.90,-25.70
2023/04/12 11:07:39,279000,-1.90,-0.75,-10.20,-0.75,-25.65
2023/04/12 11:07:49,279000,-1.90,-0.60,-10.05,-0.95,-25.50
2023/04/12 11:07:59,279000,-2.00,-0.65,-10.15,-0.85,-25.70
2023/04/12 11:08:09,279000,-1.95,-0.85,-10.20,-0.85,-25.70
2023/04/12 11:08:19,279000,-1.80,-0.65,-10.20,-0.85,-25.55
2023/04/12 11:08:29,279000,-2.00,-0.55,-10.15,-0.90,-25.65
2023/04/12 11:08:39,279000,-1.90,-0.80,-10.20,-0.80,-25.55
2023/04/12 11:08:49,279000,-1.85,-0.70,-10.40,-0.80,-25.60
2023/04/12 11:08:59,279000,-2.05,-0.60,-10.40,-0.85,-25.70
2023/04/12 11:09:09,279000,-1.90,-0.70,-10.35,-0.70,-25.60
2023/04/12 11:09:19,279000,-1.95,-0.80,-10.00,-0.85,-25.65
2023/04/12 11:09:29,279000,-1.90,-0.65,-10.05,-0.90,-25.45
2023/04/12 11:09:39,279000,-2.00,-0.80,-10.00,-0.85,-25.60
2023/04/12 11:09:49,279000,-1.95,-0.70,-10.25,-0.70,-25.55
2023/04/12 11:09:59,279000,-2.10,-0.60,-10.20,-0.90,-25.55
2023/04/12 11:10:09,279000,-1.90,-0.70,-10.35,-0.80,-25.45
2023/04/12 11:10:19,279000,-2.05,-0.80,-10.30,-0.85,-25.60
2023/04/12 11:10:29,279000,-1.90,-0.70,-10.35,-0.85,-25.50
2023/04/12 11:10:39,279000,-2.10,-0.60,-10.15,-1.00,-25.60
2023/04/12 11:10:49,279000,-2.15,-0.55,-10.00,-1.00,-25.65
2023/04/12 11:10:59,279000,-2.05,-0.60,-10.05,-0.95,-25.55
2023/04/12 11:11:09,279000,-1.95,-0.75,-10.05,-0.75,-25.65
